,Gasage (yr BP) ,CO2 (ppmv),sigma mean CO2 (ppmv),Year
1684,684758.0590909088,224.3560776723839,1.2948697687199315,-682808
1685,685294.8436363635,221.82035466276145,0.7708420713808073,-683344
1686,685679.8654545456,220.62261407272987,0.6968539570047005,-683729
1687,686269.1090909089,220.6316642042182,1.3852335293701394,-684319
1688,686581.8109090904,222.61792578852743,1.0450375122331623,-684631
1689,687154.044242424,222.7044405108711,1.0539787556944247,-685204
1690,687445.4972727271,222.96501296914875,1.242740476446459,-685495
1691,688000.381818182,226.72892608676472,1.0037480094564408,-686050
1692,688300.1345454548,227.65046207304692,1.3423382221382965,-686350
1693,688809.8703030302,227.6358560751815,1.136448920064188,-686859
1694,689157.8254545457,230.66878933516546,1.6632944084792058,-687207
1695,689693.2575757576,232.0747771551575,1.289678689631009,-687743
1696,689951.4515151515,232.26747586461005,1.4855775774543165,-688001
1697,690474.6527272727,235.8000553317824,0.9915758682460468,-688524
1698,690736.391212121,236.4535724768809,0.5292332852170494,-688786
1699,691221.8348484851,239.2879301088554,1.0526140521315526,-689271
1700,691467.6684848482,238.41599878810229,1.2427951974014642,-689517
1701,691967.9624242428,239.37873479610943,1.9531625178587462,-690017
1702,692318.3436363635,243.5623167259663,0.5615712358602863,-690368
1703,692832.4590909089,239.2983940505077,1.2702858850717482,-690882
1704,693077.0923636364,238.47330442832686,2.146507655433375,-691127
1705,693574.0430303031,243.6995486644999,2.1001610782243145,-691624
1706,693821.2928787881,237.75600797769894,0.8390637265288013,-691871
1707,694280.3484848483,239.34063326328518,0.9852721995442375,-692330
1708,694536.8242424241,240.45669225384142,0.706995324711814,-692586
1709,694949.1381818183,239.31113174299168,0.9149304994304087,-692999
1710,695259.2618181818,239.79653384828728,1.4236919582148562,-693309
1711,695732.3090909093,236.79873479326412,0.5690322368477511,-693782
1712,695981.88,238.73723027829791,1.4643830907130537,-694031
1713,696434.8896969694,238.0518499460627,1.5192031536532,-694484
1714,696644.8345454544,238.13269799082363,1.2835785695066602,-694694
1715,697090.2909090907,239.4354918894625,0.9602570570952549,-695140
1716,697342.4521212119,238.41997928360914,1.1080601774993268,-695392
1717,697746.6751515149,239.884743914407,1.274905017933054,-695796
1718,698039.0036363635,241.02991515817237,0.7922983600174459,-696089
1719,698505.5381818184,240.89904625193032,1.9198505668566448,-696555
1720,698753.2309090907,241.8320311598419,0.7341267046957969,-696803
1721,699215.7512121215,238.8636108455049,1.0218918248494921,-697265
1722,699439.0187878788,239.00952129629684,0.6497623661608994,-697489
1723,699864.7075757575,239.72641961823388,0.7994093552529205,-697914
1724,700103.6854545457,237.20611593740935,0.5512069977009676,-698153
1725,700485.0242424243,236.7173884297771,0.6524884589654495,-698535
1726,700814.8381818184,236.60700141533357,0.4848020176850984,-698864
1727,701268.527272727,235.4215271002262,0.9696813467969794,-699318
1728,701524.5236363634,232.4560078431405,0.5413149660834912,-699574
1729,701993.1490909093,230.88479116742866,1.0192437361272138,-700043
1730,702200.9236363637,232.162121529527,0.749892869556236,-700250
1731,702734.2727272725,232.1824465330735,1.6181229748887094,-700784
1732,703009.9848484849,230.58782898361125,0.25590106736241497,-701059
1733,703468.5218181817,233.35390620979757,1.2560202606279032,-701518
1734,703796.0731818182,232.28052064575172,1.1232284084836799,-701846
1735,704250.5218181817,232.82958847745473,0.5223882324016058,-702300
1736,704581.8054545454,233.54448715907165,1.3579838280093441,-702631
1737,705053.3442424244,234.04269676194465,0.46375458507322664,-703103
1738,705243.9090909093,235.09172492612444,1.678910402112148,-703293
1739,705726.9518181817,237.18468030646915,1.3260284797880697,-703776
1740,706053.1981818182,237.66123151682797,1.5677114479839878,-704103
1741,706492.9518181819,236.05369135840695,1.751908720085537,-704542
1742,706710.7395454546,236.04534030139132,0.9321061942307596,-704760
1743,707310.6972727273,238.84806965208156,0.7954888196751801,-705360
1744,707643.7254545457,233.50528810247422,1.4608821629261608,-705693
1745,708199.6806060602,233.5834734270881,1.0034731769051097,-706249
1746,708413.4484848484,233.11228487432953,1.0084088518327274,-706463
1747,708959.1515151514,234.83616059567032,1.1452033009545937,-707009
1748,709453.7878787875,231.43297127712552,0.8594372070505555,-707503
1749,709909.5454545452,230.50735989141307,0.9947648551902576,-707959
1750,710456.4545454548,227.03282273035802,0.7326408880228399,-708506
1751,710983.3563636366,224.9017352890244,0.6243739057945483,-709033
1752,711399.0436363637,225.38896913374532,0.291783548070744,-709449
1753,712021.4654545452,224.12344691621362,1.4853738817191908,-710071
1754,712243.7272727275,224.00174372112798,1.446255348232054,-710293
1755,713312.5,223.8856925917568,0.4686841472687137,-711362
1756,714065.578181818,227.63734055505353,1.6085689588669903,-712115
1757,714403.7969696966,227.08319713303533,2.013014658797588,-712453
1758,715115.732727273,223.14262795384457,0.5882266014336878,-713165
1759,715565.3763636363,227.5826981949172,0.5548756557206188,-713615
1760,716310.1630303029,213.59999290263295,0.6576049913218635,-714360
1761,716585.909090909,210.50988746288758,1.6545488906952164,-714635
1762,717348.2727272725,198.42559568024177,1.1695152879867936,-715398
1763,717955.4848484852,189.87843381686548,1.1284184900240544,-716005
1764,718778.348484849,193.46090298257135,1.640632587462134,-716828
1765,719287.1818181823,200.8234844705578,0.7526617381262202,-717337
1766,720087.2854545454,212.030518626341,0.8419713032197595,-718137
1767,720590.7595454546,217.04269113163494,0.8974725947040259,-718640
1768,721407.5168181815,219.2003556861584,1.178419451540072,-719457
1769,721689.8636363633,218.956944794401,1.2689508232038187,-719739
1770,722505.8105454544,216.09677010835378,2.0217988321927587,-720555
1771,722994.5945454545,212.108071771009,0.6856075897029287,-721044
1772,723780.2266666669,212.54540888381376,1.7706876507822464,-721830
1773,724141.9999999999,214.0125927948141,1.1858159008333498,-722191
1774,724975.3554545457,210.4806821716978,0.36931374767780506,-723025
1775,725474.4313636366,211.49197634968232,1.2784133640994195,-723524
1776,726249.591818182,211.07599555762198,1.0738711427455858,-724299
1777,726576.8636363636,211.42656926315465,0.768221078155295,-724626
1778,727898.5024242426,210.06750978548357,1.6249985781001226,-725948
1779,728593.9021212123,210.24197486380825,0.833751855826365,-726643
1780,728987.5303030305,211.0778130948141,0.7849794388631725,-727037
1781,729836.9384848482,210.0149974521128,1.0076210785622728,-727886
1782,730260.314545455,212.17164661528162,1.7206724434211438,-728310
1783,730908.3136363637,210.16351745201928,0.6944432439485729,-728958
1784,731184.2272727275,210.70237305797798,0.3431822743997105,-729234
1785,731860.9999999998,211.62321092369945,0.3588521139551704,-729910
1786,732321.75,213.73187878271673,1.8854882984046404,-730371
1787,732993.4999999999,208.1143039021245,1.2435557905969836,-731043
1788,733328.9999999995,207.72075200492253,0.8135814333168072,-731378
1789,734022.2299999999,210.60174265873587,1.0330517800850967,-732072
1790,734462.6199999998,216.1485998526368,1.812891840158939,-732512
1791,735134.5709090909,214.6624205315424,0.7118362282959495,-733184
1792,735409.909090909,217.88283774216444,0.8310894094275411,-733459
1793,736107.3054545454,217.1944729687879,1.3798894010140397,-734157
1794,736522.2181818187,213.14402038614645,1.6602737935191392,-734572
1795,737269.8193939395,206.92018121563933,1.5556306173987606,-735319
1796,737660.1154545457,204.51910387695122,1.494086940454806,-735710
1797,738580.9945454549,191.7441063146352,0.9268977898068326,-736630
1798,739174.5554545455,185.6096600660596,0.3341665308131939,-737224
1799,740106.4524848479,185.40236646163788,2.3842786702936385,-738156
1800,740460.9242424242,183.39253921478078,2.4034392529053266,-738510
1801,741329.9024242423,184.76708470912362,2.0713820159601886,-739379
1802,741874.1339393943,189.1426274551468,1.3085340532343355,-739924
1803,742644.7490909089,188.64664196412704,2.7074387385724004,-740694
1804,743062.1696969698,187.3271928405565,0.7156315365533596,-741112
1805,743959.0763636365,188.17959977716015,0.9098234696957471,-742009
1806,744523.1418181813,188.96881973948896,0.8979745666580884,-742573
1807,745671.0454545448,187.29232436787936,1.2426789240540344,-743721
1808,746619.9260606065,190.24154927677864,0.42115080359992735,-744669
1809,747177.0375757577,187.91988159174213,0.31799000349426576,-745227
1810,747940.1957575758,187.95228432826852,1.2727042394874546,-745990
1811,748336.8809090916,187.54375693792414,0.8433095140470652,-746386
1812,749262.9345454549,188.67887489361217,1.262406998466751,-747312
1813,749814.1786666662,190.17483689562673,1.7559892034321856,-747864
1814,750706.4409090908,192.07592238803636,1.5705611513082027,-748756
1815,751036.2499999993,191.29603626015793,1.3840358241033597,-749086
1816,751973.8681818177,193.54717137122026,1.8834206894219847,-750023
1817,752565.8818181817,197.49572596202373,1.299814586973093,-750615
1818,753489.0690909092,195.43388919380428,0.34071159513423005,-751539
1819,753934.6545454543,203.90279658442103,1.8398664573343373,-751984
1820,755114.5775757573,199.04605364141202,1.700036765249698,-753164
1821,755586.8284848488,203.2996954570858,1.5268927099251228,-753636
1822,756566.1684848485,208.10367110123954,1.9610864278415796,-754616
1823,756850.6803030302,209.44507971285617,1.3575417299054444,-754900
1824,757785.4509090913,213.61139014973043,2.1519463764930458,-755835
1825,758362.4157575755,218.3519526756556,2.335383460485207,-756412
1826,759135.6915151512,222.72008593220357,1.502447772361501,-757185
1827,759561.8787878784,226.94301148021165,1.4209634792271384,-757611
1828,759878.2121212124,223.02365546155636,0.6806059370189325,-757928
1829,760108.2727272728,225.37366760867587,1.7536142467968638,-758158
1830,760516.0551515151,225.61582539678184,2.3307986425963385,-758566
1831,760939.9418181818,222.7085788690187,1.2338040018088925,-758989
1832,761864.4881818183,216.64080861985224,0.7548597722786945,-759914
1833,762166.0430303031,214.6940079861074,1.1181730188208159,-760216
1834,763101.8036363634,213.99980285899034,1.8618855596923896,-761151
1835,763770.5842424238,219.9481576823577,0.2304823901300957,-761820
1836,764676.8824242424,223.89295015434178,2.0579804698215813,-762726
1837,765181.816565657,222.92608638468548,0.9183284521864634,-763231
1838,765586.6363636359,233.66090567198847,3.049592400299363,-763636
1839,765851.4848484849,229.40748753827657,2.674206001409535,-763901
1840,766188.504545454,232.11545547204435,1.3779113623738903,-764238
1841,766808.9121212122,230.6229188352788,0.8856951018895258,-764858
1842,767747.1624242424,224.86466602091244,1.5583463150223578,-765797
1843,768117.2575757578,223.81796491327836,0.5111583821535205,-766167
1844,769061.3843939397,221.64093650394082,0.4114942734991057,-767111
1845,769651.4236363642,225.86635666622993,0.9485926495573357,-767701
1846,770599.1466666668,230.62690342109488,2.1082870613468976,-768649
1847,771020.6666666664,229.56423626852964,1.803812260694781,-769070
1848,771519.3333333333,236.31890028889168,1.6377157101793518,-769569
1849,771812.666666667,234.24054819146698,1.6134880301460466,-769862
1850,772175.2645454548,239.7120056138232,1.8702878916783852,-770225
1851,772474.5636363636,243.88525238228885,1.102025199411039,-770524
1852,772737.9595454549,246.49456803753532,2.1704365867511104,-770787
1853,772995.6363636361,243.85475201990903,2.0915352179234943,-771045
1854,773249.8181818182,246.03058180018394,2.4452714908191937,-771299
1855,773684.4690909092,237.7794476149145,1.513350883182352,-771734
1856,774044.1363636358,239.23120240300534,1.003750096848397,-772094
1857,774958.808181818,238.38507756925242,2.258983127720132,-773008
1858,775538.0110606056,241.7410824819303,0.8747274112657089,-773588
1859,776332.2587878784,245.31805526765157,0.3600558657021887,-774382
1860,776782.6969696968,248.92347258064217,0.627472504962422,-774832
1861,777681.7496969699,247.30321033010094,2.010076076940313,-775731
1862,778232.7918181821,252.45553887568798,0.6673164127447155,-776282
1863,779057.9836363638,254.92704442683268,0.4849938599409939,-777107
1864,779367.5454545458,254.68956208931286,1.1298180188233868,-777417
1865,780188.9227272724,254.43210628699566,2.360097406907842,-778238
1866,780719.4363636365,252.52125685420285,0.9329457016592285,-778769
1867,781562.8318181814,257.21033919112165,0.6046787703325509,-779612
1868,781886.6818181819,251.50919000069746,0.7031595294752219,-779936
1869,782728.4496969697,257.43630369580933,0.6529222533852811,-780778
1870,783198.5296969693,255.01817636257545,1.058782846188347,-781248
1871,784261.7558787881,260.91815012089876,2.5124151989298675,-782311
1872,785034.0824242425,255.84554031289508,0.6588671140369755,-783084
1873,785519.0509090904,259.66462384723866,0.2405433853193871,-783569
1874,786189.6018181813,262.229808343788,2.567331214046642,-784239
1875,786563.2569696968,264.34502908314164,1.3826529041805364,-784613
1876,787355.5127272734,269.3559592885488,1.257992802419019,-785405
1877,787803.5690909092,265.99732874144445,0.7336300077526301,-785853
1878,788479.2399999999,257.19893666253785,1.524640201560276,-786529
1879,788691.8715151517,257.0184549055622,2.689934642042693,-786741
1880,789494.0409090909,238.64095357456617,0.7801470315666661,-787544
1881,789953.0090909094,235.48574308581584,2.9910098309067688,-788003
1882,790639.4051515154,227.37775029010015,0.844955417896738,-788689
1883,791056.8827272729,230.55013467896873,1.7660822340709659,-789106
1884,792030.783636363,224.68576227610308,3.6724532091681543,-790080
1885,792617.3012121207,214.45035139887406,2.5334532825462515,-790667
1886,793519.3888888892,213.35775959891657,1.6000218758630544,-791569
1887,793852.7583333338,218.39264166858874,1.9268310175163927,-791902
1888,795122.454545454,208.7893628439667,1.6721751137071554,-793172
1889,795687.3181818175,204.61750641580798,1.9876169747805548,-793737
1890,796852.590909091,198.79240364499174,2.095588158849461,-794902
1891,797378.8181818188,197.90878630711256,1.41523773542334,-795428
1892,798681.2978787882,200.48945586551156,2.18898909922407,-796731
1893,801236.0590909094,198.68361088983107,1.7362042874796464,-799286
1894,802872.087424243,198.6572141815183,0.9826471295306928,-800922
1895,803709.2524242424,202.64710592439062,1.0430494297396091,-801759
1896,803925.2843758516,202.92172318213744,2.064487911657036,-801975
1897,804009.8706065303,207.49864546768262,0.9150827154906018,-802059
1898,804522.6746300211,204.86193803431442,1.6428507646376431,-802572
1899,805132.4423336205,202.2268391289192,0.6895867287509932,-803182
1900,805668.8684046668,207.28544010704545,2.202808377356489,-803718
