Year,Gasage (yr BP) ,CO2 (ppmv),sigma mean CO2 (ppmv)
2001,-51.02999999999997,368.02248790241714,0.06044223118819268
1998,-48.0,361.78073658846415,0.37
1996,-46.27927212999998,359.6477931830841,0.09800013305630571
1994,-44.40564212000004,357.10673969933646,0.15992297477058243
1993,-43.07999999999993,353.94668533391206,0.043007103067185457
1992,-42.313517060000095,353.72423581425323,0.22109260758219432
1991,-41.134816709999996,352.41630841973364,0.10224717910565151
1989,-39.97139973000003,350.8086522409729,0.1618703262528373
1989,-39.407967809999946,349.8002703595191,0.13522326519795974
1988,-38.966334940000024,349.27841464963046,0.1261487222797995
1988,-38.06951193000009,347.59740561133145,0.4031964736043833
1987,-37.20859160000009,345.44120600376243,0.03236440260727777
1986,-36.616016200000104,344.71776861346984,0.09387945585027316
1986,-36.14322833999995,343.9736767615952,0.060520378828762864
1985,-35.76218001999996,343.1107520502481,0.14370612931476692
1984,-34.916752950000046,342.0519764062061,0.46168058172044946
1983,-33.07684986999993,341.3292967441024,0.09745203958926607
1983,-33.02591865999989,339.4604885213476,0.30194194663196283
1979,-29.14258988000006,334.84855553252345,0.3749721983570837
1976,-26.796750369999927,335.54695345792317,0.6340970031591255
1976,-26.67036968000002,332.3689555204767,1.2670729590719434
1975,-25.570921230000067,332.3656863259178,0.03940064690413842
1974,-24.133413320000045,331.54980566810485,0.6341096077098353
1972,-22.088334380000106,328.41588801232757,0.6341029732809323
1972,-22.041017810000085,330.3504422217994,2.2143920320771286
1970,-20.872681979999925,326.3093257445175,1.3421433574187778
1970,-20.65630200999999,326.6491948420144,1.1616820462425592
1970,-20.637150239999983,324.9059936630005,0.17552764973670698
1970,-20.22168347999991,324.5570616692709,0.6340878698843293
1969,-19.423218019999922,324.70605757685405,0.6340788835955808
1968,-18.98437082999999,325.07717594979096,0.6340901325992147
1968,-18.813869489999888,324.08551736938495,0.6340723741433282
1968,-18.53874855999993,320.38065078205506,1.161646626068965
1966,-16.78904407999994,320.4923553617883,1.161661606592592
1966,-16.54523532999997,322.1747797142201,1.3421349593107779
1965,-15.866011569999955,320.98156635342656,1.742192460570347
1965,-15.297878110000056,319.1950596158425,0.9505340862308761
